/home/cngeru/axis-system
├── .env.local
├── .env.local.template
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── 90
│   │   ├── 91
│   │   ├── 92
│   │   ├── 93
│   │   ├── 94
│   │   ├── 95
│   │   ├── 96
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9c
│   │   ├── 9d
│   │   ├── 9e
│   │   ├── 9f
│   │   ├── a0
│   │   ├── a1
│   │   ├── a2
│   │   ├── a3
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ad
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b2
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bb
│   │   ├── bc
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c5
│   │   ├── c6
│   │   ├── c7
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f3
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .gitignore
├── .htpasswd
├── LICENSE
├── __pycache__
│   ├── axis.cpython-312.pyc
│   └── flask_api.cpython-312.pyc
├── app-structure.txt
├── archive
│   └── 2025-06-17
│       ├── csv
│       ├── logs
│       └── visuals
├── axis-memory
│   └── sprint.json
├── axis-system
│   ├── .git
│   │   ├── HEAD
│   │   ├── branches
│   │   ├── config
│   │   ├── description
│   │   ├── hooks
│   │   ├── index
│   │   ├── info
│   │   ├── logs
│   │   ├── objects
│   │   ├── packed-refs
│   │   └── refs
│   ├── LICENSE
│   ├── axis.db
│   ├── axis.py
│   ├── bots
│   │   ├── api_rentals.py
│   │   ├── approve_rental.py
│   │   ├── axis.p
│   │   ├── axis.py
│   │   └── whatsapp_intake.py
│   ├── flask_api.py
│   ├── logs
│   │   └── system.log
│   ├── requirements.txt
│   ├── schemas
│   │   └── setup.sql
│   ├── setup.sql
│   ├── templates
│   │   ├── index.html
│   │   └── submit.html
│   └── utils
│       ├── __init__.py
│       ├── __pycache__
│       └── timezone_log.py
├── axis-ui
│   ├── .env
│   ├── .env.local
│   ├── .gitignore
│   ├── 5173#
│   ├── Dockerfile
│   ├── README.md
│   ├── atlassian-confluence-8.5.4-x64.bin
│   ├── check_ngrok.sh
│   ├── dist
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   └── robots.txt
│   ├── dns-check.sh
│   ├── html-v1
│   │   ├── 50x.html
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   └── robots.txt
│   ├── html-v2
│   │   ├── 50x.html
│   │   ├── assets
│   │   ├── favicon.ico
│   │   ├── index.html
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   └── robots.txt
│   ├── index.html
│   ├── node_modules
│   │   ├── .bin
│   │   ├── .package-lock.json
│   │   ├── .vite
│   │   ├── @adobe
│   │   ├── @alloc
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @bcoe
│   │   ├── @csstools
│   │   ├── @esbuild
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @humanwhocodes
│   │   ├── @isaacs
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @leichtgewicht
│   │   ├── @nicolo-ribaudo
│   │   ├── @nodelib
│   │   ├── @pkgjs
│   │   ├── @pmmmwh
│   │   ├── @puppeteer
│   │   ├── @rolldown
│   │   ├── @rollup
│   │   ├── @rtsao
│   │   ├── @rushstack
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @surma
│   │   ├── @svgr
│   │   ├── @testing-library
│   │   ├── @tootallnate
│   │   ├── @trysound
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── @ungap
│   │   ├── @vitejs
│   │   ├── @webassemblyjs
│   │   ├── @xtuc
│   │   ├── @zeit
│   │   ├── accepts
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ansi-align
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── arch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── ast-types
│   │   ├── asynckit
│   │   ├── axios
│   │   ├── b4a
│   │   ├── balanced-match
│   │   ├── bare-events
│   │   ├── bare-fs
│   │   ├── bare-os
│   │   ├── bare-path
│   │   ├── bare-stream
│   │   ├── basic-ftp
│   │   ├── boxen
│   │   ├── brace-expansion
│   │   ├── browserslist
│   │   ├── buffer-crc32
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chalk-template
│   │   ├── chromium-bidi
│   │   ├── cli-boxes
│   │   ├── clipboardy
│   │   ├── cliui
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── content-disposition
│   │   ├── convert-source-map
│   │   ├── cookie
│   │   ├── cosmiconfig
│   │   ├── cross-spawn
│   │   ├── data-uri-to-buffer
│   │   ├── debug
│   │   ├── deep-extend
│   │   ├── degenerator
│   │   ├── delayed-stream
│   │   ├── devtools-protocol
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── end-of-stream
│   │   ├── env-paths
│   │   ├── error-ex
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── es-set-tostringtag
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── escodegen
│   │   ├── esprima
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── execa
│   │   ├── extract-zip
│   │   ├── fast-deep-equal
│   │   ├── fast-fifo
│   │   ├── fd-slicer
│   │   ├── follow-redirects
│   │   ├── form-data
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── get-stream
│   │   ├── get-uri
│   │   ├── globals
│   │   ├── gopd
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── http-proxy-agent
│   │   ├── https-proxy-agent
│   │   ├── human-signals
│   │   ├── import-fresh
│   │   ├── ini
│   │   ├── ip-address
│   │   ├── is-arrayish
│   │   ├── is-docker
│   │   ├── is-fullwidth-code-point
│   │   ├── is-port-reachable
│   │   ├── is-stream
│   │   ├── is-wsl
│   │   ├── isexe
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsbn
│   │   ├── jsesc
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json5
│   │   ├── lines-and-columns
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── math-intrinsics
│   │   ├── merge-stream
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── mimic-fn
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mitt
│   │   ├── ms
│   │   ├── nanoid
│   │   ├── negotiator
│   │   ├── netmask
│   │   ├── node-releases
│   │   ├── npm-run-path
│   │   ├── on-headers
│   │   ├── once
│   │   ├── onetime
│   │   ├── pac-proxy-agent
│   │   ├── pac-resolver
│   │   ├── parent-module
│   │   ├── parse-json
│   │   ├── path-is-inside
│   │   ├── path-key
│   │   ├── path-to-regexp
│   │   ├── pend
│   │   ├── picocolors
│   │   ├── postcss
│   │   ├── progress
│   │   ├── proxy-agent
│   │   ├── proxy-from-env
│   │   ├── pump
│   │   ├── punycode
│   │   ├── puppeteer
│   │   ├── puppeteer-core
│   │   ├── range-parser
│   │   ├── rc
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-refresh
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── registry-auth-token
│   │   ├── registry-url
│   │   ├── require-directory
│   │   ├── require-from-string
│   │   ├── resolve-from
│   │   ├── rollup
│   │   ├── safe-buffer
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── serve
│   │   ├── serve-handler
│   │   ├── set-cookie-parser
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── signal-exit
│   │   ├── smart-buffer
│   │   ├── socks
│   │   ├── socks-proxy-agent
│   │   ├── source-map
│   │   ├── source-map-js
│   │   ├── sprintf-js
│   │   ├── streamx
│   │   ├── string-width
│   │   ├── strip-ansi
│   │   ├── strip-final-newline
│   │   ├── strip-json-comments
│   │   ├── supports-color
│   │   ├── tar-fs
│   │   ├── tar-stream
│   │   ├── text-decoder
│   │   ├── tslib
│   │   ├── type-fest
│   │   ├── typed-query-selector
│   │   ├── undici-types
│   │   ├── update-browserslist-db
│   │   ├── update-check
│   │   ├── uri-js
│   │   ├── vary
│   │   ├── vite
│   │   ├── which
│   │   ├── widest-line
│   │   ├── wrap-ansi
│   │   ├── wrappy
│   │   ├── ws
│   │   ├── y18n
│   │   ├── yallist
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   ├── yauzl
│   │   └── zod
│   ├── notify-ngrok.sh
│   ├── package-lock.json
│   ├── package.json
│   ├── package.old.json
│   ├── public
│   │   ├── favicon.ico
│   │   ├── logo192.png
│   │   ├── logo512.png
│   │   ├── manifest.json
│   │   ├── robots.txt
│   │   └── visuals
│   ├── scripts
│   ├── src
│   │   ├── App.css
│   │   ├── App.jsx
│   │   ├── App.test.js
│   │   ├── components
│   │   ├── index.css
│   │   ├── index.js
│   │   ├── logo.svg
│   │   ├── main.jsx
│   │   ├── pages
│   │   ├── reportWebVitals.js
│   │   ├── setupTests.js
│   │   └── styles.css
│   ├── start-docker.sh
│   ├── startup.sh
│   ├── switch-ngrok.sh
│   ├── ui.log
│   ├── update-env.sh
│   ├── venv
│   │   ├── bin
│   │   ├── include
│   │   ├── lib
│   │   ├── lib64 -> lib
│   │   └── pyvenv.cfg
│   ├── visual_manifest.csv
│   ├── vite.config.js
│   └── whatsapp
│       ├── node_modules
│       ├── package-lock.json
│       ├── package.json
│       └── webhook.js
├── axis.db
├── axis_structure_2025-06-29.txt
├── backend
│   ├── .env
│   ├── __pycache__
│   │   ├── app.cpython-312.pyc
│   │   └── axis.cpython-312.pyc
│   ├── app.py
│   ├── axis.py
│   ├── controllers
│   ├── flask.log
│   ├── index.js
│   ├── logs
│   │   ├── access.log
│   │   ├── backend.log
│   │   ├── index.js
│   │   └── test_results.json
│   ├── middleware
│   │   ├── auth.js
│   │   ├── jwtAuth.js
│   │   └── upload.js
│   ├── models
│   ├── node_modules
│   │   ├── .bin
│   │   ├── .package-lock.json
│   │   ├── accepts
│   │   ├── anymatch
│   │   ├── append-field
│   │   ├── balanced-match
│   │   ├── basic-auth
│   │   ├── binary-extensions
│   │   ├── body-parser
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── buffer-equal-constant-time
│   │   ├── buffer-from
│   │   ├── busboy
│   │   ├── bytes
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── chokidar
│   │   ├── concat-map
│   │   ├── concat-stream
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── cors
│   │   ├── debug
│   │   ├── depd
│   │   ├── dotenv
│   │   ├── dunder-proto
│   │   ├── ecdsa-sig-formatter
│   │   ├── ee-first
│   │   ├── encodeurl
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-object-atoms
│   │   ├── escape-html
│   │   ├── etag
│   │   ├── express
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── forwarded
│   │   ├── fresh
│   │   ├── function-bind
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── glob-parent
│   │   ├── gopd
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── hasown
│   │   ├── http-errors
│   │   ├── iconv-lite
│   │   ├── ignore-by-default
│   │   ├── inherits
│   │   ├── ipaddr.js
│   │   ├── is-binary-path
│   │   ├── is-extglob
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── is-promise
│   │   ├── jsonwebtoken
│   │   ├── jwa
│   │   ├── jws
│   │   ├── lodash.includes
│   │   ├── lodash.isboolean
│   │   ├── lodash.isinteger
│   │   ├── lodash.isnumber
│   │   ├── lodash.isplainobject
│   │   ├── lodash.isstring
│   │   ├── lodash.once
│   │   ├── math-intrinsics
│   │   ├── media-typer
│   │   ├── merge-descriptors
│   │   ├── mime-db
│   │   ├── mime-types
│   │   ├── minimatch
│   │   ├── minimist
│   │   ├── mkdirp
│   │   ├── morgan
│   │   ├── ms
│   │   ├── multer
│   │   ├── negotiator
│   │   ├── nodemon
│   │   ├── normalize-path
│   │   ├── object-assign
│   │   ├── object-inspect
│   │   ├── on-finished
│   │   ├── on-headers
│   │   ├── once
│   │   ├── parseurl
│   │   ├── path-to-regexp
│   │   ├── picomatch
│   │   ├── proxy-addr
│   │   ├── pstree.remy
│   │   ├── qs
│   │   ├── range-parser
│   │   ├── raw-body
│   │   ├── readable-stream
│   │   ├── readdirp
│   │   ├── router
│   │   ├── safe-buffer
│   │   ├── safer-buffer
│   │   ├── semver
│   │   ├── send
│   │   ├── serve-static
│   │   ├── setprototypeof
│   │   ├── side-channel
│   │   ├── side-channel-list
│   │   ├── side-channel-map
│   │   ├── side-channel-weakmap
│   │   ├── simple-update-notifier
│   │   ├── statuses
│   │   ├── streamsearch
│   │   ├── string_decoder
│   │   ├── supports-color
│   │   ├── to-regex-range
│   │   ├── toidentifier
│   │   ├── touch
│   │   ├── type-is
│   │   ├── typedarray
│   │   ├── undefsafe
│   │   ├── unpipe
│   │   ├── util-deprecate
│   │   ├── vary
│   │   ├── wrappy
│   │   └── xtend
│   ├── package-lock.json
│   ├── package.json
│   ├── routes
│   │   ├── lease.js
│   │   ├── log.js
│   │   ├── payment.js
│   │   └── upload.js
│   ├── uploads
│   │   ├── 1750356402197-4073913-ChatGPT Image Jun 19, 2025, 08_37_00 PM.png
│   │   ├── 1750356934181-505879891-LandingPage.png.png
│   │   └── 1750980218939-202262990-LandingPage.png.png
│   ├── utils
│   │   └── verifyRoutes.js
│   └── venv
│       ├── bin
│       ├── include
│       ├── lib
│       ├── lib64 -> lib
│       └── pyvenv.cfg
├── backups
│   └── ngrok-auth.log
├── bots
│   ├── api_rentals.py
│   ├── approve_rental.py
│   ├── axis.p
│   ├── axis.py
│   └── whatsapp_intake.py
├── confluence
│   └── atlassian-confluence-8.5.4-x64.bin
├── flask_api.py
├── folder_structure.txt
├── frontend
│   ├── index.html
│   ├── node_modules
│   │   ├── .bin
│   │   ├── .package-lock.json
│   │   ├── .vite
│   │   ├── @emnapi
│   │   ├── @esbuild
│   │   ├── @img
│   │   ├── @next
│   │   ├── @rollup
│   │   ├── @swc
│   │   ├── @types
│   │   ├── esbuild
│   │   ├── nanoid
│   │   ├── picocolors
│   │   ├── postcss
│   │   ├── rollup
│   │   ├── source-map-js
│   │   └── vite
│   ├── package-lock.json
│   └── package.json
├── logs
│   ├── backend.log
│   ├── beacon.log
│   ├── boot.log
│   ├── drive-sync.log
│   ├── frontend.log
│   ├── nginx_cron.log
│   ├── ngrok.log
│   ├── ngrok_cron.log
│   ├── rclone-upload.log
│   ├── ubuntu-pulse.log
│   ├── visual-health.log
│   ├── visual_cron.log
│   ├── visual_manifest.csv
│   └── watchdog.log
├── ngrok-stable-linux-amd64.zip
├── node_modules
│   ├── .bin
│   │   ├── browsers -> ../@puppeteer/browsers/lib/cjs/main-cli.js
│   │   ├── browserslist -> ../browserslist/cli.js
│   │   ├── color-support -> ../color-support/bin.js
│   │   ├── esbuild -> ../esbuild/bin/esbuild
│   │   ├── escodegen -> ../escodegen/bin/escodegen.js
│   │   ├── esgenerate -> ../escodegen/bin/esgenerate.js
│   │   ├── esparse -> ../esprima/bin/esparse.js
│   │   ├── esvalidate -> ../esprima/bin/esvalidate.js
│   │   ├── extract-zip -> ../extract-zip/cli.js
│   │   ├── js-yaml -> ../js-yaml/bin/js-yaml.js
│   │   ├── jsesc -> ../jsesc/bin/jsesc
│   │   ├── json5 -> ../json5/lib/cli.js
│   │   ├── loose-envify -> ../loose-envify/cli.js
│   │   ├── mkdirp -> ../mkdirp/bin/cmd.js
│   │   ├── nanoid -> ../nanoid/bin/nanoid.cjs
│   │   ├── node-gyp -> ../node-gyp/bin/node-gyp.js
│   │   ├── node-which -> ../which/bin/node-which
│   │   ├── nopt -> ../nopt/bin/nopt.js
│   │   ├── parser -> ../@babel/parser/bin/babel-parser.js
│   │   ├── prebuild-install -> ../prebuild-install/bin.js
│   │   ├── puppeteer -> ../puppeteer/lib/cjs/puppeteer/node/cli.js
│   │   ├── rc -> ../rc/cli.js
│   │   ├── rimraf -> ../rimraf/bin.js
│   │   ├── rollup -> ../rollup/dist/bin/rollup
│   │   ├── semver -> ../semver/bin/semver.js
│   │   ├── update-browserslist-db -> ../update-browserslist-db/cli.js
│   │   └── vite -> ../vite/bin/vite.js
│   ├── .package-lock.json
│   ├── .vite
│   │   └── deps
│   ├── @ampproject
│   │   └── remapping
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── generator
│   │   ├── helper-compilation-targets
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-plugin-utils
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-transform-react-jsx-self
│   │   ├── plugin-transform-react-jsx-source
│   │   ├── template
│   │   ├── traverse
│   │   └── types
│   ├── @esbuild
│   │   └── linux-x64
│   ├── @gar
│   │   └── promisify
│   ├── @jridgewell
│   │   ├── gen-mapping
│   │   ├── resolve-uri
│   │   ├── set-array
│   │   ├── sourcemap-codec
│   │   └── trace-mapping
│   ├── @npmcli
│   │   ├── fs
│   │   └── move-file
│   ├── @puppeteer
│   │   └── browsers
│   ├── @rolldown
│   │   └── pluginutils
│   ├── @rollup
│   │   ├── rollup-linux-x64-gnu
│   │   └── rollup-linux-x64-musl
│   ├── @tootallnate
│   │   ├── once
│   │   └── quickjs-emscripten
│   ├── @types
│   │   ├── babel__core
│   │   ├── babel__generator
│   │   ├── babel__template
│   │   ├── babel__traverse
│   │   ├── estree
│   │   ├── node
│   │   └── yauzl
│   ├── @vitejs
│   │   └── plugin-react
│   ├── abbrev
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── abbrev.js
│   │   └── package.json
│   ├── agent-base
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── agentkeepalive
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── aggregate-error
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-regex
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── ansi-styles
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── aproba
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── are-we-there-yet
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── lib
│   │   └── package.json
│   ├── argparse
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── argparse.js
│   │   ├── lib
│   │   └── package.json
│   ├── ast-types
│   │   ├── .github
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── def
│   │   ├── fork.d.ts
│   │   ├── fork.js
│   │   ├── gen
│   │   ├── lib
│   │   ├── main.d.ts
│   │   ├── main.js
│   │   ├── package.json
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   └── types.js
│   ├── b4a
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── balanced-match
│   │   ├── .github
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── bare-events
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── bare-fs
│   │   ├── CMakeLists.txt
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── binding.c
│   │   ├── binding.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   ├── prebuilds
│   │   ├── promises.d.ts
│   │   └── promises.js
│   ├── bare-os
│   │   ├── CMakeLists.txt
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── binding.c
│   │   ├── binding.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   ├── package.json
│   │   └── prebuilds
│   ├── bare-path
│   │   ├── LICENSE
│   │   ├── NOTICE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   └── package.json
│   ├── bare-stream
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── global.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── promises.js
│   │   └── web.js
│   ├── base64-js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── base64js.min.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── basic-ftp
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── bindings
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bindings.js
│   │   └── package.json
│   ├── bl
│   │   ├── .travis.yml
│   │   ├── BufferList.js
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── bl.js
│   │   ├── package.json
│   │   └── test
│   ├── brace-expansion
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── browserslist
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── cli.js
│   │   ├── error.d.ts
│   │   ├── error.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── node.js
│   │   ├── package.json
│   │   └── parse.js
│   ├── buffer
│   │   ├── AUTHORS.md
